Batch,H,W,C,K,R,S,,Max mem. (MB),Forward time (s),Backward time (s),Act. count,Param Count,Total FLOPs,Offset FLOPs
1,64,64,512,512,1,1,,35.0205078125,0.00033663599970168434,0.008450348999758717,2230272,262656,1141899264,0
1,64,64,512,512,2,2,,48.53466796875,0.0010675510002329247,0.006045052999979816,2163200,1049088,4430233600,0
1,64,64,512,512,3,3,,122.0048828125,0.002309542998773395,0.0031770300010975916,2097152,2359808,9663676416,0
1,64,64,512,512,4,4,,63.5400390625,0.004204688999379869,0.007237765999889234,2032128,4194816,16647192576,0
1,64,64,512,512,5,5,,769.5830078125,0.006764685000234749,0.010011128999394714,1968128,6554112,25192038400,0
1,64,64,512,512,6,6,,102.6103515625,0.009531187000902719,0.01240129299912951,1905152,9437696,35115761664,0
1,64,64,512,512,7,7,,130.1630859375,0.012750640000376734,0.012522824999905424,1843200,12845568,46242201600,0
1,64,64,512,512,8,8,,157.7275390625,0.016290297000523424,0.015732366000520415,1782272,16777728,58401488896,0
1,64,64,512,512,9,9,,193.3037109375,0.020785720998901525,0.018773904001136543,1722368,21234176,71430045696,0
1,64,64,512,512,10,10,,228.8916015625,0.027236423000431387,0.022175047000928316,1663488,26214912,85170585600,0
1,64,64,512,512,11,11,,272.4912109375,0.033816764000221156,0.025745244000063394,1605632,31719936,99472113664,0
2,64,64,512,512,1,1,,70.0048828125,0.0007420340007229242,0.012201509000078659,4460544,262656,2283798528,0
2,64,64,512,512,2,2,,89.03857421875,0.002062178999040043,0.004479733999687596,4326400,1049088,8860467200,0
2,64,64,512,512,3,3,,190.0048828125,0.00632743899950583,0.010872863998883986,4194304,2359808,19327352832,0
2,64,64,512,512,4,4,,96.0048828125,0.007890617000157363,0.010678271000870154,4064256,4194816,33294385152,0
2,64,64,512,512,5,5,,802.5673828125,0.011339120999764418,0.014064385000892798,3936256,6554112,50384076800,0
2,64,64,512,512,6,6,,133.0751953125,0.013881961000151932,0.02071943999908399,3810304,9437696,70231523328,0
2,64,64,512,512,7,7,,160.1298828125,0.017526969000755344,0.026940177000142285,3686400,12845568,92484403200,0
2,64,64,512,512,8,8,,188.0048828125,0.02622577300098783,0.03220009399956325,3564544,16777728,116802977792,0
2,64,64,512,512,9,9,,224.0048828125,0.03577693199986243,0.03922591700029443,3444736,21234176,142860091392,0
2,64,64,512,512,10,10,,257.3876953125,0.04634746199917572,0.04586815100083186,3326976,26214912,170341171200,0
2,64,64,512,512,11,11,,300.5048828125,0.05783378599880962,0.05356315500102937,3211264,31719936,198944227328,0
4,64,64,512,512,1,1,,134.0673828125,0.0012152529998274986,0.018743081000138773,8921088,262656,4567597056,0
4,64,64,512,512,2,2,,172.03076171875,0.00364227799946093,0.014577933001419296,8652800,1049088,17720934400,0
4,64,64,512,512,3,3,,326.0048828125,0.00554437400023744,0.014423820999581949,8388608,2359808,38654705664,0
4,64,64,512,512,4,4,,192.03076171875,0.013615156000014395,0.024518999000065378,8128512,4194816,66588770304,0
4,64,64,512,512,5,5,,861.6298828125,0.018164000000979286,0.027138400999319856,7872512,6554112,100768153600,0
4,64,64,512,512,6,6,,196.0048828125,0.02480162699976063,0.042448486001376295,7620608,9437696,140463046656,0
4,64,64,512,512,7,7,,220.2548828125,0.034336444001382915,0.05446971299897996,7372800,12845568,184968806400,0
4,64,64,512,512,8,8,,248.0048828125,0.051605069000288495,0.06385297999986506,7129088,16777728,233605955584,0
4,64,64,512,512,9,9,,280.5673828125,0.06952499500039266,0.07591389600020193,6889472,21234176,285720182784,0
4,64,64,512,512,10,10,,316.0048828125,0.08554715599893825,0.09041757900013181,6653952,26214912,340682342400,0
4,64,64,512,512,11,11,,357.0048828125,0.10661335199984023,0.1056674439987546,6422528,31719936,397888454656,0
8,64,64,512,512,1,1,,266.1298828125,0.002300034000654705,0.028441122998628998,17842176,262656,9135194112,0
8,64,64,512,512,2,2,,332.06201171875,0.00695879099839658,0.02811712900074781,17305600,1049088,35441868800,0
8,64,64,512,512,3,3,,877.0048828125,0.014373759999216418,0.027905683000426507,16777216,2359808,77309411328,0
8,64,64,512,512,4,4,,348.06201171875,0.024529869999241782,0.04655968400038546,16257024,4194816,133177540608,0
8,64,64,512,512,5,5,,1120.1298828125,0.034135519999836106,0.03402294799889205,15745024,6554112,201536307200,0
8,64,64,512,512,6,6,,316.3564453125,0.04952285000035772,0.08543921499949647,15241216,9437696,280926093312,0
8,64,64,512,512,7,7,,340.6005859375,0.06823452200114843,0.09685102799994638,14745600,12845568,369937612800,0
8,64,64,512,512,8,8,,364.9111328125,0.09982867399958195,0.11398125099913159,14258176,16777728,467211911168,0
8,64,64,512,512,9,9,,397.2880859375,0.13312104900069244,0.1355902649993368,13778944,21234176,571440365568,0
8,64,64,512,512,10,10,,429.7314453125,0.16966347400011728,0.15452960200127563,13307904,26214912,681364684800,0
8,64,64,512,512,11,11,,472.2412109375,0.2100883929997508,0.17742577100034396,12845056,31719936,795776909312,0
16,64,64,512,512,1,1,,530.2548828125,0.004434974000105285,0.05019484200056468,35684352,262656,18270388224,0
16,64,64,512,512,2,2,,656.09326171875,0.013817258999551996,0.05451424400052929,34611200,1049088,70883737600,0
16,64,64,512,512,3,3,,1142.0048828125,0.009817622998525621,0.050813774001653655,33554432,2359808,154618822656,0
16,64,64,512,512,4,4,,1744.0673828125,0.048514800999328145,0.08337610499984294,32514048,4194816,266355081216,0
16,64,64,512,512,5,5,,1368.2548828125,0.011501926001074025,0.05329652000000351,31490048,6554112,403072614400,0
16,64,64,512,512,6,6,,1748.5673828125,0.0997714619988983,0.11361138100073731,30482432,9437696,561852186624,0
16,64,64,512,512,7,7,,1755.0048828125,0.13297804600006202,0.13159433000146237,29491200,12845568,739875225600,0
16,64,64,512,512,8,8,,1761.5673828125,0.1979356949996145,0.1498974320002162,28516352,16777728,934423822336,0
16,64,64,512,512,9,9,,1774.0048828125,0.26386690299841575,0.17209614000057627,27557888,21234176,1142880731136,0
16,64,64,512,512,10,10,,1784.0048828125,0.3399346179994609,0.19172754800092662,26615808,26214912,1362729369600,0
16,64,64,512,512,11,11,,1798.0048828125,0.41974764599945047,0.21268981200046255,25690112,31719936,1591553818624,0
32,64,64,512,512,1,1,,1058.5048828125,0.009245224000551389,0.09472849699886865,71368704,262656,36540776448,0
32,64,64,512,512,2,2,,1884.064453125,0.03682278099950054,0.107848734000072,69222400,1049088,141767475200,0
32,64,64,512,512,3,3,,2230.0048828125,0.018851905000701663,0.09913290899930871,67108864,2359808,309237645312,0
32,64,64,512,512,4,4,,2384.1298828125,0.036924523001289344,0.15167872599886323,65028096,4194816,532710162432,0
32,64,64,512,512,5,5,,2540.5048828125,0.021056014998976025,0.10325542700047663,62980096,6554112,806145228800,0
32,64,64,512,512,6,6,,2373.1298828125,0.036960622999686166,0.2114106660010293,60964864,9437696,1123704373248,0
32,64,64,512,512,7,7,,2373.0048828125,0.03690845199889736,0.24244848800117325,58982400,12845568,1479750451200,0
32,64,64,512,512,8,8,,2371.5673828125,0.036894181999741704,0.2834195670002373,57032704,16777728,1868847644672,0
32,64,64,512,512,9,9,,2374.5048828125,0.037006894999649376,0.31972347699957027,55115776,21234176,2285761462272,0
32,64,64,512,512,10,10,,2379.0673828125,0.03712997699949483,0.36655710600098246,53231616,26214912,2725458739200,0
32,64,64,512,512,11,11,,2386.0048828125,0.037489153000933584,0.4056837699990865,51380224,31719936,3183107637248,0
64,64,64,512,512,1,1,,2115.0048828125,0.017935816000317573,0.18256382300023688,142737408,262656,73081552896,0
64,64,64,512,512,2,2,,2676.126953125,0.064693943999373,0.21536166800069623,138444800,1049088,283534950400,0
64,64,64,512,512,3,3,,4406.0048828125,0.0630537209999602,0.5548914670016529,134217728,2359808,618475290624,0
64,64,64,512,512,4,4,,3664.2548828125,0.06308411300051375,0.29754494999906456,130056192,4194816,1065420324864,0
64,64,64,512,512,5,5,,4885.0048828125,0.0644702600002347,0.2148435689996404,125960192,6554112,1612290457600,0
64,64,64,512,512,6,6,,3623.1298828125,0.06348007100132236,0.4122992609991343,121929728,9437696,2247408746496,0
64,64,64,512,512,7,7,,3606.0048828125,0.06398357999933069,0.4792020059994684,117964800,12845568,2959500902400,0
64,64,64,512,512,8,8,,3591.1298828125,0.0637410359995556,0.5538800850008556,114065408,16777728,3737695289344,0
64,64,64,512,512,9,9,,3579.0048828125,0.06412675300089177,0.6345674479998706,110231552,21234176,4571522924544,0
64,64,64,512,512,10,10,,3568.2548828125,0.06350001899954805,0.721835866001129,106463232,26214912,5450917478400,0
64,64,64,512,512,11,11,,3562.0048828125,0.06361914400076785,0.8044492030003312,102760448,31719936,6366215274496,0
128,64,64,512,512,1,1,,4230.0068359375,0.035607727000751765,0.36217124900031195,285474816,262656,146163105792,0
128,64,64,512,512,2,2,,5192.53076171875,0.12538155199945322,0.4283623589999479,276889600,1049088,567069900800,0
128,64,64,512,512,3,3,,8758.0048828125,0.1257693970001128,0.39994729699901654,268435456,2359808,1236950581248,0
128,64,64,512,512,4,4,,6224.5048828125,0.12716515300053288,0.5883698090001417,260112384,4194816,2130840649728,0
128,64,64,512,512,5,5,,9575.0048828125,0.12527225899975747,0.41449337899939565,251920384,6554112,3224580915200,0
128,64,64,512,512,6,6,,6120.5048828125,0.12563514499925077,0.8160455739998724,243859456,9437696,4494817492992,0
128,64,64,512,512,7,7,,6074.0048828125,0.12538861999928486,0.9535753119998844,235929600,12845568,5919001804800,0
128,64,64,512,512,8,8,,6028.5048828125,0.1253787800014834,1.1084173719991668,228130816,16777728,7475390578688,0
128,64,64,512,512,9,9,,5989.0048828125,0.12560055399990233,1.2610287909992621,220463104,21234176,9143045849088,0
128,64,64,512,512,10,10,,5948.5048828125,0.12587070900008257,1.4333776490002492,212926464,26214912,10901834956800,0
128,64,64,512,512,11,11,,5914.0048828125,0.12496315199859964,1.5961396480015537,205520896,31719936,12732430548992,0
256,64,64,512,512,1,1,,8454.0068359375,0.07134450600096898,0.7360587170005601,570949632,262656,292326211584,0
256,64,64,512,512,2,2,,8329.0126953125,0.2501388450000377,0.9026236169993354,553779200,1049088,1134139801600,0
256,64,64,512,512,3,3,,17462.0048828125,0.24853160599923285,1.0292920659994707,536870912,2359808,2473901162496,0
256,64,64,512,512,4,4,,8097.0361328125,0.25049475000014354,1.641198527000597,520224768,4194816,4261681299456,0
256,64,64,512,512,5,5,,16441.0048828125,0.25096874999871943,1.7446095400009654,503840768,6554112,6449161830400,0
256,64,64,512,512,6,6,,7889.0751953125,0.2519161769996572,2.925357116999294,487718912,9437696,8989634985984,0
256,64,64,512,512,7,7,,7795.1005859375,0.25010448299872223,3.6186644509998587,471859200,12845568,11838003609600,0
256,64,64,512,512,8,8,,7705.1298828125,0.25186401499922795,4.39315691199954,456261632,16777728,14950781157376,0
256,64,64,512,512,9,9,,7623.1630859375,0.25014927300071577,5.242324616998303,440926208,21234176,18286091698176,0
256,64,64,512,512,10,10,,7545.2001953125,0.25223221000123885,6.094864609000069,425852928,26214912,21803669913600,0
256,64,64,512,512,11,11,,7475.2412109375,0.2518550040003902,6.978875073000381,411041792,31719936,25464861097984,0
512,64,64,512,512,1,1,,16906.0068359375,0.1452887870000268,1.4555669370001851,1141899264,262656,584652423168,0
512,64,64,512,512,2,2,,16651.0126953125,0.4999477689998457,1.8156530519991065,1107558400,1049088,2268279603200,0
512,64,64,512,512,3,3,,16402.0224609375,0.5008303550002893,2.396795856000608,1073741824,2359808,4947802324992,0
512,64,64,512,512,4,4,,16163.0361328125,0.5002936079999927,3.3952257620003365,1040449536,4194816,8523362598912,0
512,64,64,512,512,5,5,,15931.0537109375,0.5001642320003157,4.577179679999972,1007681536,6554112,12898323660800,0
512,64,64,512,512,6,6,,15707.0751953125,0.5018897640002251,5.844317872999454,975437824,9437696,17979269971968,0
512,64,64,512,512,7,7,,15491.1005859375,0.5033996189995378,7.241360153000642,943718400,12845568,23676007219200,0
512,64,64,512,512,8,8,,15283.1298828125,0.5032638539996697,8.799162590999913,912523264,16777728,29901562314752,0
512,64,64,512,512,9,9,,15083.1630859375,0.5048633820006216,10.485562558998936,881852416,21234176,36572183396352,0
512,64,64,512,512,10,10,,14891.2001953125,0.5073403349997534,12.244620997998936,851705856,26214912,43607339827200,0
512,64,64,512,512,11,11,,14707.2412109375,0.5076822779992654,13.983251685000141,822083584,31719936,50929722195968,0
